"; refers to","use for","name","text","type","choices",,"help","use help"
"; one or more of member, character, story, pattern, collage, invitation, resource","use for Rakontus of type(s)","short name for search","question to ask","ONE of ordinal, nominal, text, boolean, value","if ordinal/nominal: pipe delimited choices","whether multiple answers are allowed","optional text user sees as explanation","optional text to explain to managers when question is best to use"
"; separate with pipe character |","separate with pipe character |","and display",,,"if value: min | max","only applies if the question is ordinal or nominal",,
";","if applies to all types, leave blank",,,,"if boolean: yes text | no text",,,
,,,,,,,,
"member | character",,"Generation","Which generation do you fall into?","ordinal","Gen-Y | Gen-X | Baby boomers | Greatest Generation | Even older than that!","no",,
"member | character","neighborhood","Know about history","How much do you know about the history of this area?","ordinal","everything | an awful lot | pretty much | some | not much | nothing at all","no",,
"member | character","neighborhood","Living here ranks","How would you say that living in our community ranks among places you have lived?","ordinal","the highest | very high | high | medium | low | very low | the absolute bottom","no",,
"member | character","neighborhood","Community groups","What community groups do you belong to?","text",,,,
"member | character","interest or support group","Type of interest","Is your interest in this topic personal, professional or general?","nominal","personal | professional | general","yes",,
"member | character","interest or support group","Feel about future","How do you feel about the future with regards to the topic of this group?","ordinal","great | good | okay | not so great | bad | awful","yes",,
"member | character","interest or support group","Powers that be","Do you think that people who have charge of things in relation to this topic are doing a good job?","ordinal","great | good | okay | not so great | bad | awful","yes",,
"member | character","interest or support group","How useful","How useful do you think this group can be to its members in relation to this topic?","ordinal","extremely | very | moderately | not much | not at all","yes",,
"member | character","interest or support group","Occupation","What is your occupation?","text",,,,
"member | character","work group","Effectiveness","How would you characterize the effectiveness of this work group?","ordinal","great | good | okay | not so great | bad | awful","no",,
"member | character","work group","Support","Do you feel like you have enough support to do the work you are asked to do?","ordinal","extremely | very | moderately | not much | not at all","no",,
"member | character","work group","Motivated","Do you feel motivated in your work?","ordinal","extremely | very | moderately | not much | not at all","no",,
"member | character","work group","Challenged","Does your work challenge you?","ordinal","extremely | very | moderately | not much | not at all","no",,
"member | character","work group","Proud","How proud would you say you are of the work that gets done in this group?","ordinal","extremely | very | moderately | not much | not at all","no",,
"member | character","work group","Full or part time","Do you work full or part time?","ordinal","full | part","no",,
"member","family","Parents","Who are your parents?","text",,,,
"member","family","Grandparents","Who are your grandparents?","text",,,,
"member | character","family","Where live","Where do you live?","text",,,"Enter any sort of location you like, specific or vague.",
"member | character","family","Closeness","Compared to all of the families you have known, how would you characterize the closeness in this family?","ordinal","great | good | okay | not so great | bad | awful","no",,
"member | character","family","Openness","Compared to all of the families you have known, how would you characterize the openness and honesty in this family?","ordinal","great | good | okay | not so great | bad | awful","no",,
