"; type - this is an internal lookup so it can only be one of info, tip or caution","lookup name - this will be used internally only and CANNOT BE CHANGED unless you find it in the templates and change it there","TRANSLATED name - this will appear in the lookup URL and on the help page after ""Help on"" with underscores replaced by spaces. Since it is used in a URL it can have no spaces and no special characters.","template(s) where used","needs translating","text - What appears in the popup or help page.  NOTE: Use single quotes instead of double quotes. Double quotes cause the rest of the text to be cut off by the Python csv reader."
"; note for buttons - the translated name version is not used as the name is not displayed",,,"this is for context in translating only and is not used by the program","this is to keep tabs on translations",
,,,,,
"caution","site_initialization_tasks","site_initialization_tasks","admin/admin",,"Beware of changing the names of things in the resource files, like skin names, if there are existing Rakontus, because they might not match up correctly."
"tip","site_initialization_tasks","site_initialization_tasks","admin/admin",,"Each of these tasks creates database objects from information in source (py or csv) files. If you change any of the source files and want to update the database objects, simply click the 'generate' link again, and the database objects will be replaced with new versions."
"tip","access_messages","access_messages","admin/admin, manage/setAvailability",,"Members can only see access messages when they cannot reach a page; so you can save an access message to be used the next time you need it. Any manager or administrator can change the message, however, when they need to."
"caution","setting_up_an_email_adddress_for_a_new_Rakontu","setting_up_an_email_adddress_for_a_new_Rakontu","admin/create_rakontu_part_two",,"This email MUST be associated with a valid Google account. The person who has this account will be the Rakontu's first owner. If you make a mistake here, you can fix it by entering the Rakontu and making a new member with the correct email."
"info","choosing_a_Rakontu_type","choosing_a_Rakontu_type","admin/create_rakontu_part_two",,"The Rakontu type determines what sorts of questions are asked about people and the stories they tell. The Rakontu's managers can change the questions later."
"tip","setting_up_Rakontu_long_names","setting_up_Rakontu_long_names","admin/create_rakontu_part_two",,"The Rakontu's managers can change the longer name later."
,,,,,
"tip","offline_collection_dates","offline_collection_dates","common_attribution, liaise/batch",,"To use the current date, leave the year, month and day blank."
"info","what_characters_are_for","what_characters_are_for","common_attribution, visit/rakontu",,"Rakontu characters like 'Little Bird' are fictional names you can 'take on' when you tell a story, make a comment, and so on, if you don't want to say it as yourself."
"button","apply_filter",,"common_grid_options",,"Click here to apply the selected filter to the timeline. Filters reduce the entries shown to only what matches some criteria. (Note that annotations never match filters and disappear when you apply one.)"
"button","change_annotation_types_view",,"common_grid_options",,"Check any of these boxes to show that type of annotation. Tag sets are lists of words or phrases that describe an item. Comments are ... comments. Requests are things you would like someone to do with respect to the entry. Nudges are ratings. Answers are to questions about the entry (why it was told, etc). Links are relationships between entries (retold, reminded, related, included, referenced)."
"button","change_entry_types_view",,"common_grid_options",,"Check any of these boxes to show that type of entry. Invitations are requests to tell stories. Collages are annotated lists of stories. Patterns are observations about stories and can link to search filters. Resources are either facts that help people think of stories or help articles."
"button","change_filter",,"common_grid_options",,"Click here to make changes to the selected search filter."
"button","change_nudge_view",,"common_grid_options",,"Nudges are member ratings that determine how high or low items appear in the timeline. Check any of these boxes to change which categories affect what floats to the top of the timeline."
"button","changing_time_frame",,"common_grid_options",,"Click here to change the amount of time covered by the timeline. The most recent items are on the right of the timeline."
"button","changing_time_to_first",,"common_grid_options",,"Click here to start the timeline's left side when the Rakontu was created, when the entry was created, when the member joined, or when the character was created."
"button","changing_time_to_last",,"common_grid_options",,"Click here to set the right side of the timeline to the present moment."
"button","exporting_selections",,"common_grid_options",,"Click here to download a comma-separated value (CSV) file with all entries and answers to questions about them and their creators. This file can be read by any spreadsheet program."
"button","hiding_activity_levels",,"common_grid_options",,"Click here to show all titles at the same font size and hide any indications of activity levels around items."
"button","hiding_details",,"common_grid_options",,"Click here to show only entry or annotation titles and hide all details."
"button","loading_versions",,"common_grid_options",,"Click here to load the selected version and replace the current text with it. This affects only the entry text, not any attachments, answers or annotations."
"button","make_copy_of_filter",,"common_grid_options",,"Click here to make another copy of the selected search filter."
"button","make_new_filter",,"common_grid_options",,"Click here to create a new filter."
"button","moving_time_back",,"common_grid_options",,"Click here to move the timeline back by the amount of time shown and see items created or changed earlier."
"button","moving_time_forward",,"common_grid_options",,"Click here to move the timeline forward by the amount of time shown and see items created or changed later. (To remove these button tooltips, turn off the option in your preferences.)"
"button","printing_selections",,"common_grid_options",,"Click here to create a plain HTML view of the texts of all items showing in the timeline. When the plain HTML view appears, use your Print command to print the page."
"button","showing_activity_levels",,"common_grid_options",,"Click here to cause item titles to indicate the amount of activity around the item (reading, annotating, etc) through their font size."
"button","showing_details",,"common_grid_options",,"Click here to show the titles, contributors, and partial texts of entries and annotations."
"button","stop_applying_filter",,"common_grid_options",,"Click here to remove the current search filter and show all items again."
"button","turning_curating_off",,"common_grid_options",,"Click here to stop curating items in the timeline and hide curation flags."
"button","turning_curating_on",,"common_grid_options",,"Click here to begin curating items in the timeline. To flag an item for deletion, click the green flag next to it (the flag will turn green). To review flags, choose Curate - Flags."
"tip","filtering_for_entries_by_members_or_characters","filtering_for_entries_by_members_or_characters","common_grid_options",,"When a filter is applied to a member or character view, only entries appear, and annotations disappear."
"tip","answering_questions","answering_questions","common_questions",,"If you don't want to answer a question, just leave it blank."
,,,,,
"caution","flag_notifications","flag_notifications","curate/flags",,"If you are a curator (but not a manager) of a Rakontu, you can send notifications to the Rakontu managers to alert them to items that should be deleted. However, be careful not to overuse notifications lest they be ignored."
"caution","removing_flagged_items","removing_flagged_items","curate/flags",,"Removing items in this window is FINAL; they cannot be recalled. You might want to export or backup the data set before removing things."
"info","flagging_items_for_removal","flagging_items_for_removal","curate/flags",,"Curators can flag items for removal from the system, either because they are offensive or simply because they are not useful. Managers can remove items."
"tip","unflag_item","unflag_item","curate/flags",,"Check this box to remove the marker flag from any item."
"tip","unflagging_items","unflagging_items","curate/flags",,"Unflagging an item will remove it from this window. To flag it again, visit its page off the home screen and choose 'curate' in the menu there."
