"tip","Community name","The community name shows at the top of each web page. It should be brief and memorable."
"tip","Tag line","This text shows at the top of each page just below the community name. You don't need to enter a tag line, but it can be a way to quickly tell people who and what the site is for."
"tip","Community description","This shows on the 'Look at community' page."
"tip","Welcome message for new members","This text shows on the page that appears when a new member joins the community (and never again). It should help them get started."
"tip","Community etiquette statement","This text shows in the community page. You don't have to use it, but it can be helpful for reminding people about agreed-upon rules for talking together."
"tip","Community image","Click Browse to choose a community image. This will display on the top of all screens. The best image size is width 100, height 60."
"caution","Is entry via fictional character allowed for each of these entry types?","These settings only apply if you have set up community characters."
"caution","#community_nudgePointsPerEntry","These should be balanced with the amounts of nudge points people get; otherwise people will have too many or too few to nudge entries."
"info","#community_nudgePoints","Nudge points are ratings assigned by members. They collectively affect the vertical placement of entries in the main window and give members a sense of what matters to the community."
"tip","#interpret_as","See the help system for more information on text interpretation."
"caution","Enter your nudge category names here.","Nudge categories are linked to nudges by number only, so if you change the names of your categories after some entries are entered, the old values will relate to the new terms."
"info","How many activity points are added to an item based on each activity?","Activity points accumulate as an entry is referenced and annotated. They collectively affect the size of entry titles in the main window and give members a sense of the level of activity surrounding each item."
"info","Curator read-before text","Each of these texts is read by members in their preferences page when they are deciding whether to take on a helping role."
"tip","#terms_check_box","The purpose of these check boxes is to set a slighly higher social barrier to taking on a helping role. They don't have any effect on the system itself."
"caution","Community contact email","This is the email address from which all emails sent to members (reminders, messages) will be sent. It should be a working email address."
"caution","#remove_flagged_item","Removing items in this window is FINAL; they cannot be recalled. You might want to export or backup the data set before removing things."
"tip","#unflag_item","Unflagging an item will remove it from this window. To flag it again, visit its page off the main 'look' window and choose 'curate' in the menu there."
"caution","#editing_after_publish","Making entries easy to re-edit is useful for resources, collages and patterns; but it may be very confusing for stories and invitations. In any case, this setting should not be changed often as it will confuse people. "
"info","For which of these types of entry should editing be allowed after publishing?","Entries edited again after publishing can be turned into drafts again (and hidden) or re-published with changes. Older versions are replaced and not saved."
"tip","#title_in_resource_list","Click a green flag icon to flag (mark) the resource for deletion. Click a red flag icon to unflag the item."
"tip","#offlineCollectionDate","To use the current date, leave the year, month and day blank."
"caution","Batch Story Entry","Note: Clicking 'Add stories' on this page will not add these entries right away; you will be able to review them in the page that apears afterward."
"caution","Inactive questions","These questions have been removed from the active questions list. To reinstate an inactive question, copy its name to the 'Add new questions' box. Reinstated questions will reconnect to their old answers. (This also means that you cannot re-use question names.)"
"tip","#addNewQuestions","Add names here for each question you want to add. Place each name on a separate line. Then return to this page and add details for the new questions."
"tip","#copySampleQuestions","You can copy the same question more than once."
"info","#responseIfBoolean","This is the text that shows on a checkbox after the question. For example, if the question is 'Do you think this story is important?' the positive response might be 'Yes, I do think so.'"
"info","#onlineMemberGetsMessagesThroughLiaison","This is an off-line member of the community, so your message will actually be sent to the member's liaison, who will contact the off-line member."
