"; saisir - ceci est une recherche interne, pour informer, conseiller ou avertir","nom de recherche - ceci sera utilisé de manière interne uniquement et NE POURRA PAS ETRE MODIFIE à moins de le trouver dans les modèles et de l'y modifier","Nom TRADUIT - cela apparaîtra dans l'URL de recherche et sur la page d'aide après ""Aider sur"" en remplaçant les underscores par des espaces. Comme il est utilisé dans une URL, il ne peut pas y avoir d'espaces et de caractères spéciaux.","modèle(s) là où ils sont utilisés","nécessite une traduction","texte - Ce qui apparaît dans la page popup ou d'aide.  NOTE : Utilisez des guillemets simples plutôt que des double guillemets. Les guillemets double font que le reste du texte est coupé par le lecteur csv Python."
"; note pour les boutons - la version de nom traduite n'est pas utilisée car le nom n'est pas montré",,,"ceci vaut pour le contexte, uniquement dans la traduction, et n'est pas utilisé par le programme","pour monitorer les traductions",
,,,,,
"caution","site_initialization_tasks","taches_initialisation_site","admin/admin",,"Attention aux modifications de noms des choses dans les fichiers ressource, comme les noms d'habillage (skin), s'il y a déjà des Rakontus, parce qu'ils pourraient ne pas correspondre et s'assembler correctement."
"tip","site_initialization_tasks","taches_initialisation_site","admin/admin",,"Chacune de ces tâches crée des objets de base de donnée à partir d'informations dans les fichiers source (py ou csv). Si vous souhaitez modifier des fichiers source et mettre à jour des objets de la base de données, cliquez simplement à nouveau sur le lien 'générer', et les objets de la base de données seront remplacés par les nouvelles versions."
"tip","access_messages","acceder_messages","admin/admin, manage/setAvailability",,"Les membres peuvent uniquement voir les messages d'accès quand ils n'arrivent pas à atteindre une page ; vous pouvez ainsi sauvegarder un message d'accès pour l'utiliser la prochaine fois que vous en aurez besoin. Tout gestionnaire ou administrateur peut modifier le message, cependant, quand il en ressent le besoin."
"caution","setting_up_an_email_adddress_for_a_new_Rakontu","creer_une_adresse_email_pour_un_nouveau_Rakontu","admin/create_rakontu_part_two",,"Cet email DOIT être associé à un compte Google valide. La personne détentrice de ce compte sera le premier propriétaire du Rakontu. Si vous faites une erreur à cet endroit, vous pouvez la corriger en entrant dans le Rakontu et en créant un nouveau membre avec l'email exact."
"info","choosing_a_Rakontu_type","choisir_un_type_de_Rakontu","admin/create_rakontu_part_two",,"Le type de Rakontu détermine les types de questions qui sont posées aux gens et les histoires qu'ils racontent. Les gestionnaires du Rakontu peuvent modifier les questions ultérieurement."
"tip","setting_up_Rakontu_long_names","creer_des_noms_de_Rakontu_longs","admin/create_rakontu_part_two",,"Les gestionnaires du Rakontu peuvent modifier la longueur du nom ultérieurement.."
,,,,,
"tip","offline_collection_dates","dates_de_collecte_hors_ligne","common_attribution, liaise/batch",,"Pour utiliser la date du moment, laissez l'année, le mois et le jour en blanc."
"info","what_characters_are_for","objet_des_personnages","common_attribution, visit/rakontu",,"Les personnages du Rakontu comme 'Le petit oiseau' sont des noms fictifs que vous pouvez 'prendre' quand vous racontez une histoire, faites un commentaire, etc., si vous ne voulez pas les exprimer en votre nom."
"button","apply_filter",,"common_grid_options",,"Cliquez ici pour appliquer le filtre sélectionné à la frise chronologique. Les filtres réduisent les entrées affichées à celles qui correspondent aux critères. (Notez que les annotations ne s'associent pas avec les filtres et disparaissent quand vous en appliquez un)."
